Date,prediction,Price_After_Month
2012-06-20,164.9618905532368,8.25531746031746
2012-06-22,206.97845392625368,8.644999999999998
2012-06-24,111.62328137377855,8.587040816326537
2012-06-25,105.94352259607288,8.463846153846154
2012-06-26,172.89423492406286,8.603529411764711
2012-06-27,-141.90414460742085,8.844642857142853
2012-07-01,214.76956157354925,9.19658823529412
2012-07-05,170.6091493789674,10.908620689655173
2012-07-07,170.90494936756704,10.777131782945732
2012-07-08,197.1547458089559,10.791176470588233
2012-07-14,180.25952338630023,11.660076335877863
2012-07-16,146.7480398842994,12.544848484848492
2012-07-18,182.11568469466687,14.171754385964904
2012-07-29,170.1186720393335,10.943314917127065
2012-07-30,147.70921977073664,10.827142857142851
2012-08-01,159.72079025464242,10.35760869565217
2012-08-02,177.37003058401802,10.023823529411763
2012-08-08,150.5494781896673,11.014173913043468
2012-08-09,187.9964239747381,10.867627118644068
2012-08-13,141.0284797180406,11.030607734806601
2012-08-14,172.96916988762075,11.228396226415096
2012-08-16,231.25405315691646,11.557678571428573
2012-08-17,194.28903082321938,11.644148936170206
2012-08-19,158.9510580196349,11.864238095238111
2012-08-21,188.95490594075397,12.428947368421062
2012-08-25,189.98826465371764,11.882037037037069
2012-08-29,98.00714465169804,12.094695652173922
2012-09-02,160.52275217524792,12.387589743589746
2012-09-13,174.67819085403994,11.919047619047618
2012-09-19,221.52860640433246,11.706855345911974
2012-09-21,194.43070541834544,11.475689655172413
2012-09-29,237.12490137523582,10.630253164556965
2012-10-04,179.77629726560934,10.580314960629934
2012-10-08,218.79192081795983,10.714435146443511
2012-10-09,214.65375442432838,10.609299363057312
2012-10-13,209.30041513653836,10.84473214285714
2012-10-14,241.9432049202768,10.900677966101693
2012-10-15,196.16751353834275,10.904868421052633
2012-10-20,222.1822780816521,11.486235955056161
2012-10-21,97.47268708351518,11.605812500000017
2012-10-23,178.78298816792307,11.812046332046327
2012-10-30,197.04692050078296,12.318035714285715
2012-11-07,191.19653350604315,13.350062500000007
2012-11-19,157.24729845382421,13.2058282208589
2012-11-24,178.0420871600718,13.12706666666667
2012-11-25,207.0192567455238,13.161071428571434
2012-12-02,137.660851042222,13.075490196078436
2012-12-03,83.52784484795603,13.120505050505047
2012-12-05,165.99743296035496,13.15392000000002
2012-12-06,154.06182238510365,13.139622641509444
2012-12-13,147.53237872008606,13.972823529411762
2012-12-21,151.58739582897073,15.530340909090908
2012-12-24,176.62076843931104,17.273167701863336
2012-12-26,128.4951843199184,17.114957264957255
2012-12-29,240.68921299298444,18.049949999999985
2012-12-31,204.1066780855447,19.18933333333334
2013-01-01,67.49194233072143,20.230083333333326
2013-01-02,184.60577284753992,20.563160919540227
2013-01-04,169.27141181851994,20.16427272727272
2013-01-06,218.60484913060367,20.392142857142865
2013-01-09,149.6891073304937,22.284135802469123
2013-01-10,169.12662374166158,22.89021897810218
2013-01-12,145.4879308863632,23.65395061728394
2013-01-13,174.13082428659254,25.002358208955247
2013-01-15,147.90850149553978,25.80757763975154
2013-01-18,52.29040830816098,26.658672199170102
2013-01-19,163.4527418159333,26.735727272727253
2013-01-27,151.6361467966463,31.064842406876814
2013-01-31,164.4468722775024,34.15685714285713
2013-02-01,183.95531573062436,34.15785185185184
2013-02-04,185.66691480738916,46.34009132420092
2013-02-10,193.61862968877833,44.30859154929581
2013-02-13,194.2296225947362,47.11179824561403
2013-02-14,101.73941951122757,46.783099415204646
2013-02-17,125.09890686633145,55.08628111273793
2013-02-19,180.48504113722947,70.29270655270646
2013-02-20,220.2596962732592,71.42394827586207
2013-02-25,245.99764338936376,86.76164885496182
2013-02-27,235.23855255849162,90.2865250965254
2013-03-05,232.90894452537344,132.6072117400417
2013-03-15,286.4231922826498,96.25051461988325
2013-03-24,283.27934557611377,129.01587628865988
2013-03-26,280.9887068687171,150.7360307414105
2013-03-27,300.15311883037305,134.82438967136173
2013-04-06,362.9978543566076,118.91282923299545
2013-04-07,362.34040758544495,107.82793217535158
2013-04-08,375.4430212660943,112.97384894698611
2013-04-10,380.2969599540673,115.84702146690518
2013-04-11,248.2678201490503,116.14331922099929
2013-04-12,217.94786921952675,115.43802513465
2013-04-13,290.26096845752346,116.19965593784701
2013-04-17,231.79495062008385,114.6397481481483
2013-04-30,364.23531144714434,129.3173529411763
2013-05-02,291.31284431185804,128.19982905982923
2013-05-07,306.0684095008909,120.25822560202778
2013-05-13,353.29029155233513,108.00132352941156
2013-05-15,321.61573174574374,100.44665902140687
2013-05-19,351.8560507464018,104.4215261472785
2013-05-21,350.32701365031875,105.98002699055338
2013-05-23,338.16079012356545,100.61394385964918
2013-05-27,355.6181664316981,98.55748326639895
2013-05-28,350.15630417998557,97.98928677563126
2013-06-01,369.919007719138,87.11813333333339
2013-06-11,333.2572317834527,85.98767056530218
2013-06-14,315.2057504090544,91.88454865181713
2013-06-15,327.9497789515253,92.33589320388344
2013-06-21,314.78958967743137,85.2361356932153
2013-06-23,343.79844050032426,86.53872727272729
2013-06-27,319.8164344726153,88.94261796042619
2013-07-06,243.11190380661657,97.58076282940367
2013-07-07,279.0423588224252,98.05936657681933
2013-07-15,288.663889894165,98.99021718602461
2013-07-18,243.3862671596654,98.41899613899594
2013-07-28,296.25323512521607,116.73344155844146
2013-07-31,264.43487632305425,121.20967776584348
2013-08-06,295.7397764323115,121.64253196930954
2013-08-14,260.88671754510165,127.61761194029852
2013-08-15,294.85716971416537,126.25069343065694
2013-08-17,303.91196490644967,125.86647768395702
2013-08-18,320.8874539464588,126.7599598393574
2013-08-22,309.1930622370693,123.2559926918391
2013-08-26,304.05123669219097,124.31677837837832
2013-08-27,289.6401606351206,124.21514450867059
2013-08-28,326.1995638471775,125.61842105263176
2013-08-29,311.8977539607113,126.503709198813
2013-09-02,339.010380386419,120.61069683257925
2013-09-06,289.18878305250905,121.75754143646374
2013-09-09,267.6456719472767,125.12929162833493
2013-09-23,337.9799060112721,194.77867908552088
2013-09-24,320.8580388526597,193.47738800303716
2013-09-26,336.1977121380108,182.07993399339946
2013-09-30,320.97906611187454,202.22424216027866
2013-10-02,125.74585047377519,202.74954088952592
2013-10-05,355.8519440933951,217.53877911079758
2013-10-20,392.94716002951793,620.670928677563
2013-10-23,353.31726048822316,740.7109208633067
2013-10-27,365.66061346093846,843.7505338078272
2013-10-29,368.3605806975388,990.9223244381985
2013-11-01,431.5495716884719,1017.718033707864
2013-11-04,376.1720745711262,1095.0098930481288
2013-11-13,499.1086671376104,882.8708906589387
2013-11-15,560.7983398857068,840.839849325933
2013-11-16,598.4347154564671,785.6347580044682
2013-11-25,956.2441546895161,658.7596010638299
2013-11-26,981.5537950004843,716.2612824106519
2013-11-28,1121.1444475406108,720.7086568265684
2013-12-07,791.6677187651196,938.2032363378263
2013-12-09,1002.56027048604,814.8248583569383
2013-12-12,1016.1351839554725,878.6921141975298
2013-12-13,1032.0711197296318,863.685486443382
2013-12-14,1019.4878758631746,818.1749442379169
2013-12-16,874.661621500384,835.1453877221295
2013-12-18,491.1428959667203,800.4992238131123
2013-12-20,792.9413583165751,816.3199908003678
2013-12-23,803.3377567021546,816.802999999998
2014-01-02,915.6791799211321,812.4738370118821
2014-01-09,962.7536968790371,705.3470789259563
2014-01-10,979.8993288736217,694.4893545816723
2014-01-14,981.9956331928574,641.9210172143981
2014-01-15,989.4099593038811,630.7046273953168
2014-01-19,975.388654166067,631.0566666666681
2014-01-20,992.7982912909256,626.7903233830831
2014-01-23,975.0314188300904,583.5822106109316
2014-01-28,928.4125595469229,583.9427560240974
2014-01-30,948.6359251106906,562.4160033030549
2014-01-31,962.9784816574804,563.3979257641914
2014-02-01,973.1510227378517,609.73222943723
2014-02-02,982.5538896710614,679.7603901734102
2014-02-06,927.7418637092812,621.4077477477482
2014-02-07,805.9323084905222,631.5593769799361
2014-02-13,781.3529873625464,633.5463208851994
2014-02-20,729.9142393810396,562.1084070058375
2014-02-21,710.8949859603028,564.064548581254
2014-02-26,683.7696824223817,502.7413264554164
2014-03-04,823.1643143950391,434.8950692307695
2014-03-12,803.5155348663097,401.6744444444439
2014-03-15,819.0211573798256,448.8114165261376
2014-03-17,797.6175291033446,518.1446795952787
2014-03-20,768.4471612938978,493.83363727454906
2014-03-21,730.559602301432,504.68408872901676
2014-04-03,582.8838797507287,442.27200873362443
2014-04-04,615.7727285357939,436.33509758897816
2014-04-08,644.694623268477,444.5700900900901
2014-04-09,637.1936353614778,447.7550279955208
2014-04-10,511.9803177527878,452.9981503759398
2014-04-12,607.8391307241518,439.7424532453248
2014-04-13,592.6908800106569,438.68375555555565
2014-04-16,647.6967973000744,448.22185714285746
2014-04-17,665.1410397509668,449.2408273381294
2014-04-23,681.7983907061009,531.452229402261
2014-04-24,674.3659962706686,522.1717376681607
2014-04-26,639.3846226223766,582.3851046405833
2014-05-01,637.514928338966,621.4922142214225
2014-05-03,630.4599426568801,636.6641211604094
2014-05-07,614.5874271622836,657.2084575569354
2014-05-15,645.9169048045337,570.331907459869
2014-05-28,753.0450517333697,583.9823712342076
2014-06-02,790.057991053555,647.1127018943188
2014-06-06,831.8630777438834,632.8862499999977
2014-06-09,823.6950600899752,623.368605527637
2014-06-11,808.3814750101183,624.8496469248296
2014-06-12,761.4063093231227,633.9087261146504
2014-06-15,739.5506450583282,622.3732938643685
2014-06-18,785.3862585086945,625.3180318543798
2014-06-22,782.7475768168647,622.7408068459648
2014-06-24,766.868405679243,609.4219578313252
2014-06-25,746.5532713381076,601.7177523413103
2014-06-28,784.508531599721,584.3259847764039
2014-07-02,825.661819283164,593.1663402061861
2014-07-05,817.5770430425691,588.1560782122905
2014-07-06,815.5300952524126,582.9583452593902
2014-07-12,815.2633531730535,584.5038216560513
2014-07-14,807.9150393681398,552.3037630104071
2014-07-17,800.5423100136525,502.9950326797384
2014-07-18,805.6657517736908,505.03208571428524
2014-07-19,813.9689673139203,478.59701410658255
2014-07-20,813.0715577231902,479.9264890282134
2014-07-21,803.8308984320759,493.41163678877587
2014-07-22,806.5855372067367,522.0762028499581
2014-07-27,779.0889051217518,508.70225120772875
2014-07-28,757.101613998686,516.5806760847626
2014-07-30,749.0703577223865,507.74077832512387
2014-08-06,761.1338833495422,484.0906208842891
2014-08-07,770.6322098390451,480.71354141656656
2014-08-08,776.4937551704131,480.2765367965368
2014-08-09,780.1513184227888,469.15368597816865
2014-08-10,776.2481220332801,466.8799058219174
2014-08-11,766.5507699147578,480.6687414383562
2014-08-12,753.8877486270641,475.5044050862851
2014-08-16,676.450344325485,475.77439805825196
2014-08-18,619.8288548124497,456.26170645446433
2014-08-21,693.8569855783476,411.59551430781147
2014-08-24,693.8705798186757,409.1451944894647
2014-08-29,694.5018350083583,391.97398849472654
2014-08-31,668.6520860617276,379.97991005723634
2014-09-07,684.0991422168509,328.2230775075988
2014-09-11,665.814043631219,359.6361400512386
2014-09-26,594.9039581051575,353.23593189964174
2014-09-28,561.6754880533272,354.63254355400665
2014-09-30,561.8508002994936,339.748713204373
2014-10-01,571.525416833774,342.5286343216534
2014-10-07,492.60183619021313,343.5787407407405
2014-10-09,464.9881640988372,343.9134951456313
2014-10-16,539.9066313168344,385.712307692307
2014-10-17,571.4373058395684,385.066779141104
2014-10-20,565.7814087685213,379.30613518197543
2014-10-22,578.1181295449037,352.9282549800797
2014-10-31,545.1613545528762,376.717517899762
2014-11-02,523.2764068793549,379.74397533206786
2014-11-05,517.6527034105278,371.75740128558203
2014-11-06,522.6856402815879,374.7990807174884
2014-11-07,546.0237509319429,375.96759284731775
2014-11-08,554.4679451902477,369.17921787709423
2014-11-10,535.3935397317118,350.5797209302324
2014-11-11,567.569191177033,354.31634971796933
2014-11-14,560.2053080058688,352.68859556494164
2014-11-18,557.7184386979641,314.4851317829461
2014-11-20,540.6822476694888,325.19267141585027
2014-12-01,580.1918829883109,314.494425711275
2014-12-03,572.9642083173045,315.26723981900443
2014-12-07,587.4015351764277,291.8998255813953
2014-12-11,533.322149248454,238.7925509487002
2014-12-13,562.0464831435579,205.28081023454163
2014-12-18,481.8458622617023,211.1738510808643
2014-12-20,516.8229939907485,232.88880208333325
2014-12-24,535.3517177067047,281.5404571843254
2014-12-25,533.3743060706258,260.49125200642067
2014-12-28,530.4515670046801,234.06510756972085
2015-01-02,531.0958474429046,225.47439024390243
2015-01-04,385.17611954054047,220.07939670932367
2015-01-10,421.9209142892224,221.09000000000037
2015-01-11,462.0462833805332,218.6614193548387
2015-01-13,302.8809390802478,220.4404687499997
2015-01-16,348.98311236836514,249.3220102651841
2015-01-18,384.0250622219352,239.98347317073248
2015-01-21,373.86204903811745,244.9391889218596
2015-01-23,412.02542778268264,240.23558265582662
2015-02-04,412.2443664926823,272.53636904761896
2015-02-06,419.9380783277056,274.75625145518063
2015-02-14,410.169801613696,290.6536761710794
2015-02-16,428.7645499890504,271.77688277087066
2015-02-17,427.0257535989515,258.5928200972447
2015-02-20,446.1652197008461,262.23588019559924
2015-02-22,436.5534165612409,253.57925250683647
2015-02-26,448.5904467583507,251.44570559610787
2015-02-28,463.53646865700387,245.11805825242718
2015-03-03,440.1927955041764,248.33739376770586
2015-03-05,465.67405519711394,252.82013100436689
2015-03-07,479.00484458487324,257.94346938775533
2015-03-09,472.34352200630883,248.6650949913644
2015-03-14,493.2163228308798,232.01682828282821
2015-03-20,477.52534750194053,224.54667213114791
2015-03-22,469.9936268445965,226.2222443674179
2015-03-23,469.2734840157324,235.517460035524
2015-03-27,462.0085809963736,219.35344712739408
2015-03-29,451.8670488946933,225.18413164155484
2015-04-02,448.9643842243896,233.3143225806456
2015-04-03,469.7625685745209,238.54961448598158
2015-04-04,474.6720314030179,238.8124932975877
2015-04-05,463.604580491069,234.62601535836203
2015-04-07,471.2799470990681,231.38283199999998
2015-04-14,396.92993381903545,236.6007210626187
2015-04-17,438.5707426375359,235.9763483146065
2015-04-21,433.0438578388772,235.13744635193132
2015-04-22,435.0961388495194,236.6265098468273
2015-04-24,440.500866025921,239.2759141494439
2015-04-26,421.89886416912157,236.15180343511514
2015-05-01,448.96400869893705,231.39933060109257
2015-05-03,457.1549452202786,224.01926199262016
2015-05-19,451.0504973554681,247.51912780656286
2015-05-21,454.96812089036337,242.9608714596945
2015-05-22,429.88648655820975,243.19470370370362
2015-05-26,442.9699421230464,241.331875555556
2015-06-04,444.8131468427028,256.89058227848113
2015-06-07,447.0514419179967,267.50016637478126
2015-06-10,441.37674236376796,281.0259457092813
2015-06-11,450.1518418870964,291.1069977426641
2015-06-21,472.0181691513232,279.396683831102
2015-06-26,460.886720265788,291.3434520123837
2015-07-03,455.4546107550228,279.7829279999994
2015-07-04,455.07237413805285,283.00491646778056
2015-07-08,444.9773640320717,278.09795431976175
2015-07-10,417.3018320612215,263.9520741482968
2015-07-16,442.2011714338753,265.0714957264961
2015-07-20,472.5074702145008,232.5347346938779
2015-07-21,480.4410431317166,233.0959558117196
2015-07-26,492.5545384605733,215.0896244131453
2015-07-27,471.38934262090845,225.88591189427316
2015-08-04,491.01547367241346,227.7880851063827
2015-08-05,489.16759412876866,229.34811668372546
2015-08-06,486.0542440444974,232.8037484737486
2015-08-09,462.4807195199478,243.56343891402733
2015-08-10,459.3081199227721,240.47201451905676
2015-08-11,469.5405623147647,238.77551383399216
2015-08-14,466.97593208411377,232.01905000000014
2015-08-20,410.0765741941458,231.5929388816651
2015-08-22,386.76236371405605,227.4959248554916
2015-08-26,377.633347091249,235.37918533604832
2015-08-28,383.39252041094903,232.96998511904752
2015-08-30,387.6135711868186,237.6764383561645
2015-09-05,371.68094435586295,238.5130492813142
2015-09-11,418.87895223799586,246.27706970128034
2015-09-22,392.3678879382601,272.7745472061658
2015-09-23,411.77971496930724,277.1711031390129
2015-09-29,398.07635881454144,310.10547638773807
2015-10-01,385.5788275309345,321.57246945898794
2015-10-03,374.68908248921525,338.03932558139485
2015-10-07,388.45802842774833,373.0251617647062
2015-10-11,385.81300923086803,363.0330480847597
2015-10-15,406.13243126669124,333.24937881873717
2015-10-20,400.13305381107705,331.1031130434774
2015-10-21,424.6716755129544,319.7696099585056
2015-10-24,439.27226418057734,323.39581764122903
2015-10-25,425.27964667625236,321.0263735267446
2015-10-27,415.21634766666307,344.32702659145855
2015-11-01,495.7181548638875,366.6090241718891
2015-11-06,475.25181498760287,392.0606905158076
2015-11-07,528.1867101420877,392.7362185602774
2015-11-13,487.50381555867574,435.9131339031335
2015-11-14,465.5941554791914,441.5440277777782
2015-11-17,480.0472805635351,455.24615249780896
2015-11-18,478.32942620676727,459.507637457045
2015-11-22,533.2912196196794,438.0402915194352
2015-11-24,521.6077126658151,454.3347565217395
2015-12-03,549.1066930663404,433.0889908256882
2015-12-14,619.8446177192375,430.15120362736985
2015-12-15,625.7247590774754,430.8441741741743
2015-12-20,611.9778774103287,382.59201680672305
2015-12-23,634.981923634131,392.8537788778877
2015-12-31,622.8307760157118,377.4079481132069
2016-01-02,638.6970518125188,372.52361963190157
2016-01-06,631.336790609279,387.0876607142858
2016-01-10,646.6279982037688,373.21837988826735
2016-01-13,620.050279797832,380.7854083484569
2016-01-15,525.8029686866557,398.4051694178973
2016-01-17,579.8438940953769,403.01783495145554
2016-01-20,544.6171450913315,419.40861773117285
2016-01-25,591.5821630055401,420.21766666666656
2016-01-26,594.2157468393259,422.3947092469012
2016-01-31,584.3819026042515,433.32100266193373
2016-02-10,570.4442247125701,419.28068783068704
2016-02-11,578.6373674010526,413.43658999999957
2016-02-13,586.8073176414193,413.74062260536374
2016-02-18,614.2785569299592,407.0501731160895
2016-02-26,625.4963535114412,421.43613376835225
2016-02-27,631.8611809733343,422.92641245972095
2016-02-28,633.6800552374634,417.7085714285712
2016-02-29,628.8152426582337,412.96198340249043
2016-03-01,629.8314612362467,414.9878361344529
2016-03-03,617.6214447301427,418.51089562764446
2016-03-04,613.5767363283908,418.03681524083333
2016-03-06,608.1264882230549,421.1371381936879
2016-03-09,615.6948079640304,421.2391367521359
2016-03-10,616.5219708222762,416.7029937194693
2016-03-11,620.2193470803654,419.3483111111102
2016-03-14,618.4087910705312,424.49971924029734
2016-03-17,624.0533385419388,429.9126837416479
2016-03-23,623.0182015228481,447.61408325074336
2016-03-24,628.2405613329353,447.6463550135495
2016-03-28,629.3099550512748,459.8776687116565
2016-03-30,618.619257447821,451.161580928481
2016-04-02,631.9588446873463,445.5832167042887
2016-04-09,626.9155436891497,459.22226500566285
2016-04-18,636.413394409871,454.02698973774153
2016-04-19,633.9830980807831,449.12914847161505
2016-04-20,632.5524022640866,441.53685904550514
2016-04-23,652.8960089133245,440.8051535836177
2016-04-26,664.9539518759807,450.06869938650334
2016-04-28,633.1247941496592,492.21680970149214
2016-04-29,653.5415713118234,517.9582213438732
2016-05-01,658.8443494378921,534.3777318640963
2016-05-11,654.5358983776234,576.0951017639078
2016-05-12,654.9769219468618,582.5338028169015
2016-05-15,662.4384462071016,687.8831574468085
2016-05-20,643.2354019635752,755.1283965728287
2016-05-21,646.9446023835192,747.2351059730242
2016-05-23,646.4683310905721,651.6330595813184
2016-05-24,648.2599333826217,589.3436138241918
2016-05-26,650.0086132015865,668.6893028322429
2016-05-31,708.2428641563172,652.8946186440686
2016-06-04,755.7198508269973,669.9556404958682
2016-06-07,763.026834371464,641.4905084745747
2016-06-09,765.7201752497481,649.6707005649721
2016-06-11,773.3070181033697,648.5962247474748
2016-06-15,860.1222051433472,663.4644359949299
2016-06-18,918.3155486545736,676.8551196172248
2016-06-22,812.2868582999588,658.6639549436787
2016-06-23,739.1357670808743,652.9477098150786
2016-06-26,815.1594792714752,651.2920229885063
2016-06-28,826.3845569725995,654.5767635402913
2016-07-03,845.0079902709724,592.981916221035
2016-07-04,848.6069241554767,547.2870552611652
2016-07-07,806.8286169815683,573.3946786090619
2016-07-10,829.4809510719181,586.0787596899208
2016-07-14,841.0794614087256,585.8307731958763
2016-07-16,846.3444073490641,567.1176521739131
2016-07-24,841.4776381092004,581.6026826608514
2016-07-27,836.4431276977664,577.1468936170215
2016-07-28,839.0794384817875,572.3746797385633
2016-07-30,841.9095894118882,573.3890161892905
2016-08-11,781.4493176673634,622.2603954081632
2016-08-13,779.9270001238813,605.6307053140104
2016-08-18,760.6393057293787,604.700873786408
2016-08-23,768.5453982783472,595.230809178745
2016-08-24,768.9042334658194,597.4748560700865
2016-08-28,766.3334571971455,604.0074204947001
2016-08-31,761.2288726529882,604.9235647058825
2016-09-15,794.6266296900192,638.5280888888889
2016-09-18,797.3810772401373,635.8067243510515
2016-09-19,796.5176447743243,631.5558867521371
2016-09-20,796.5347744525857,627.650267260578
2016-09-24,793.5248507785009,648.0103282051282
2016-10-03,799.3018829674354,724.9385812356968
2016-10-04,794.7162178245542,720.3697497593841
2016-10-06,798.0414754468206,701.7433539603957
2016-10-08,805.7707507091025,704.2119600938959
2016-10-09,804.3422413146725,706.1572177879134
2016-10-21,814.4755207049857,736.0712317880796
2016-10-22,820.5160298472297,732.9821495327103
2016-10-27,857.4073892972638,730.6756752873558
2016-10-30,877.5332989462399,730.2863950892842
2016-11-01,890.5167121970951,748.7821103896093
2016-11-05,881.6898563423988,751.5379052132707
2016-11-11,891.2493185269336,768.320760719222
2016-11-14,869.5783270898764,777.0345770567785
2016-11-15,883.4838205707802,777.1540309278356
2016-11-22,912.2785535980331,857.1832499999996
2016-11-25,906.7297679779529,875.7638702460857
2016-11-28,901.4876869770333,957.1469218241025
2016-11-30,906.0538957383528,952.7534843492587
2016-12-01,915.8410617296172,956.3813479923534
2016-12-02,930.7494642700606,981.6578478002368
2016-12-04,929.790304633696,1020.0448343245517
2016-12-05,920.7151286450257,1079.5995135135138
2016-12-21,973.6932410925187,895.3451334519567
2016-12-22,1009.2016776581547,917.3730411449022
2016-12-25,1033.2445322884314,906.5394395516412
2016-12-26,1056.1102168618247,894.1565391156454
2016-12-31,1107.3342356220369,917.2207294552172
2017-01-01,1126.8115933227818,941.7359698996665
2017-01-03,1162.0787150208919,993.3477796754893
2017-01-05,1164.5443270764233,1019.0218111111127
2017-01-07,1013.6206511842827,1021.4154493307822
2017-01-09,1046.5528909853967,1053.415387045815
2017-01-10,1054.75823549066,1021.0060338201375
2017-01-14,987.4986109433223,997.8658614232207
2017-01-18,1036.5107651691224,1047.2783155080222
2017-01-19,1044.7455265904116,1061.4401456310673
2017-01-23,1075.6457118479343,1123.4679470729725
2017-01-24,1058.243798292535,1148.6344603174616
2017-01-26,1061.6143258358522,1166.2678078358206
2017-01-27,1071.2775388264758,1165.8440583804136
2017-02-04,1162.1205494555977,1274.8131972789108
2017-02-10,1122.6356408159422,1198.4075063184491
2017-02-11,1153.1909828482624,1234.4992389525376
2017-02-19,1194.338217327188,1084.5939983909882
2017-02-21,1237.379132479215,1036.2375412541267
2017-02-25,1295.5618683379419,998.4402965403623
2017-02-28,1319.6552589492521,1033.5729577464797
2017-03-06,1393.6497940965755,1130.0228698464007
2017-03-12,1325.1051667373802,1213.0667301038059
2017-03-14,1366.9278091629903,1188.1822174657532
2017-03-16,1343.6019742461397,1178.4624537037048
2017-03-20,1176.12760758354,1201.0119152542372
2017-03-24,1129.6375015539677,1235.9935668202756
2017-04-03,1257.3081650226554,1470.3592337461316
2017-04-16,1297.943241086766,1710.0311293781297
2017-04-17,1301.9775021371668,1772.129577060931
2017-04-21,1363.2580436980356,2021.9158694001535
2017-04-23,1358.2079113066695,2184.372323741012
2017-04-27,1427.771015421686,2106.744339622642
2017-05-02,1538.5896394069648,2386.3964915966408
2017-05-04,1646.9970251251514,2515.6297706093237
2017-05-07,1636.287635042762,2827.39431960921
2017-05-08,1688.85399531165,2821.743958777541
2017-05-09,1797.089754375941,2749.035374387689
2017-05-12,1862.6645409086789,2904.1906499261454
2017-05-15,1819.5241853038456,2662.4934847409563
2017-05-25,2653.7001248220186,2659.559194029852
2017-05-27,2197.8065647036506,2465.960658082976
2017-05-30,2321.400492949774,2559.267130242828
2017-06-01,2439.936698445294,2463.3694017725265
2017-06-03,2533.030614101466,2523.2920411160085
2017-06-04,2534.9642668110146,2595.034908558888
2017-06-06,2895.8723925689005,2593.4681003861033
2017-06-08,2757.037986944185,2513.321752895753
2017-06-12,2896.86185932792,2342.189093484426
2017-06-16,2485.0469990400225,1942.498266384778
2017-06-18,2576.9070414737835,2277.3319174247754
2017-06-21,2734.8339266471708,2725.388892005609
2017-06-25,2571.1906769101224,2627.7976521739197
2017-06-28,2554.5548637061725,2733.2795519203446
2017-07-03,2543.423816937002,2715.1664146868293
2017-07-05,2580.5496634689152,2826.3489864864864
2017-07-07,2552.5987188961967,3236.7158726591824
2017-07-11,2396.31882118839,3389.112440944882
2017-07-12,2380.6703587676384,3494.703439943144
2017-07-14,2322.623988463357,4014.6072382290986
2017-07-18,2367.0199535131137,4348.040472829925
2017-07-21,2783.360942300361,4061.1833557548694
2017-07-26,2542.803873981039,4355.713810198311
2017-07-27,2580.423232269111,4311.512802317179
2017-08-02,2706.7235943739474,4794.895801952584
2017-08-03,2723.4828037726256,4697.357265077146
2017-08-04,2800.8985256620863,4573.168513607819
2017-08-05,3146.867970209217,4375.497602501726
2017-08-06,3161.2663697183602,4245.593071577486
2017-08-12,3679.7546929314017,4211.611832167837
2017-08-15,4176.518758880372,3649.5720266479616
2017-08-18,4160.462413707016,3635.0402934860463
2017-08-21,3902.9753013785153,3937.9406402877685
2017-08-22,3920.0275949325696,3801.783677419352
2017-08-25,4205.280420491559,3698.8317241379286
